DIGI_LOG_CODE_DEBUG,                            "DIGI: Log debug
DIGI_ERR_CODE_ASSERT,                           "DIGI: Err assert
DIGI_LOG_CODE_LOG,                              "DIGI: Log logging code
DIGI_LOG_IBN_LEN_SEQ_NUM,                       "DIGI: info status get inbound_msg_len and inbound_seq_num
DIGI_LOG_LCLK_SETUP_IBN_LEN_SEQ_NUM,            "DIGI: subsystem LCLK setup inbound_msg_len and inbound_seq_num
DIGI_LOG_OBND_DATA,                             "DIGI: outbound data
DIGI_LOG_LCLK_SETUP,                            "DIGI: lclk setup data index and data
DIGI_LOG_LCLK_CFG_ERR,                          "DIGI: digi_pmon_lck_cfg error
DIGI_LOG_COLLECTION_MODE_CFG,                   "DIGI: config collection mode inbound_msg_len and inbound_seq_num
DIGI_LOG_COLLECTION_MODE_DATA_MSG,              "DIGI: config collection mode setup data index and data
DIGI_LOG_CONFIG_COLLECTION_MODE_ERR,            "DIGI: config collection mode error
DIGI_LOG_COLLECTION_MODE_OBN_DATA,              "DIGI: config collection mode data index and data received
DIGI_LOG_WORK_ORDER_SEND,                       "DIGI: work order send inbound len and sequence number
DIGI_LOG_WORK_ORDER_SEND_IDX_DATA,              "DIGI: work order send data index and data
DIGI_LOG_WORK_ORDER_SEND_ERR,                   "DIGI: work order send error
DIGI_ERR_NULL_HANDLE,                           "DIGI: NULL device handle
DIGI_ERR_INVALID_ARG,                           "DIGI: Invalid argument
DIGI_ERR_BCW_CHANNEL_INUSE,                     "DIGI: BCW Channel is already configured
DIGI_ERR_UNKNOWN,                               "DIGI: Unknown error
DIGI_ERR_SERDES_CANNOT_UNINIT,                  "DIGI: Cannot uninitialize serdes port otherwise no datapath could be provisioned against it later.
DIGI_ERR_SERDES_CAGE_ALREADY_PROV,              "DIGI: A cage with this id has already been provisioned
DIGI_ERR_SERDES_ALL_CAGE_ALREADY,               "DIGI: A cage has already been provisioned on this IF type.
DIGI_ERR_SERDES_PORT_NOT_PROV,                  "DIGI: A SERDES port is not provisioned against this sub system
DIGI_ERR_SERDES_PORT_ALREADY_PROV,              "DIGI: A SERDES port with this id has already been provisioned
DIGI_ERR_SERDES_ALL_PORTS_PROV,                 "DIGI: All SERDES ports have already been provisioned
DIGI_ERR_SERDES_CAGE_STILL_PROV,                "DIGI: Serdes port is associated to provisioned cage. Cannot deprovision serdes rate.
DIGI_ERR_SERDES_NO_SFI51_CAGE_PROV,             "DIGI: It is not necessary to provision a cage on the SFI 5.1 interface.
DIGI_ERR_SERDES_INVALID_NUM_PINS_PER_PORT_PROV, "DIGI: The number of pins configured on this port is not valid
DIGI_ERR_SERDES_SYS_PIN_ALREADY_PROV,           "DIGI: The SERDES System pin has already been provisioned
DIGI_ERR_SERDES_SYS_NO_PIN_PROV,                "DIGI: Could not find any System pins provisioned
DIGI_ERR_SERDES_SFI51_BUS_ALREADY_PROV,         "DIGI: The SERDES SFI51 bus has already been provisioned
DIGI_ERR_SERDES_SFI51_NO_BUS_PROV,              "DIGI: Could not find the bus to provision.
